Nom,Blues,Classical,Country,Disco,HipHop,Jazz,Metal,Pop,Reggae,Rock,ChoixMax
./Data/genres_original/disco\disco.00000.wav,0.47668093,0.45232448,0.0008592305,0.00024706742,0.01097755,0.0366447,0.018581921,0.00089211826,0.0011147979,0.0016773351,Blues
./Data/genres_original/disco\disco.00001.wav,0.9385312,0.0019168542,0.00052552467,3.870105e-05,0.03507166,0.011020688,0.012004877,0.000363941,0.00042291515,0.000103668186,Blues
./Data/genres_original/disco\disco.00002.wav,0.9808297,0.0012637705,6.515092e-05,1.814489e-05,0.008640937,0.008567677,0.00017569191,6.193145e-05,0.00037559908,1.3812024e-06,Blues
./Data/genres_original/disco\disco.00003.wav,0.845967,0.009983682,0.00066851417,0.0002517621,0.007603159,0.079046614,0.055577543,0.00025213644,0.00037892786,0.000270632,Blues
./Data/genres_original/disco\disco.00004.wav,0.008819461,0.98285705,1.3479556e-06,7.089455e-07,2.0544941e-05,0.008145824,8.000674e-05,1.0743893e-05,5.352289e-05,1.0795926e-05,Classical
./Data/genres_original/disco\disco.00005.wav,0.64813113,0.007971445,0.00031445266,0.00086856954,0.011957082,0.108791426,0.2039115,0.0010198005,0.016467724,0.0005668331,Blues
./Data/genres_original/disco\disco.00006.wav,0.9903707,0.00067176245,5.7422126e-06,1.4664343e-05,0.007802831,4.9088183e-05,0.0004852289,0.0005098239,6.326275e-05,2.6895104e-05,Blues
./Data/genres_original/disco\disco.00007.wav,0.9875246,0.010733042,9.642158e-06,3.840766e-06,0.0005108279,0.00036445755,0.00023445935,0.0005831292,2.2796983e-05,1.313357e-05,Blues
./Data/genres_original/disco\disco.00008.wav,0.99871397,0.00065603346,5.4911686e-07,1.7945947e-06,6.290357e-05,8.864275e-06,0.00011681639,0.0004265696,6.454946e-06,6.1214646e-06,Blues
./Data/genres_original/disco\disco.00009.wav,0.011931871,0.9407457,9.521907e-05,3.4680717e-05,0.0010836334,0.04206913,0.0016569553,6.5112225e-05,0.00056480593,0.0017529142,Classical
./Data/genres_original/disco\disco.00010.wav,0.8935882,0.011474215,0.0005498303,1.5067712e-05,0.042408247,0.00620938,0.045195058,0.00011794586,0.00020296476,0.00023912972,Blues
./Data/genres_original/disco\disco.00011.wav,0.47490963,1.821025e-06,0.0009456552,6.089475e-05,0.031362392,2.901092e-06,0.49167985,4.7799756e-05,6.241402e-07,0.000988433,Metal
./Data/genres_original/disco\disco.00012.wav,0.982754,0.0003810645,3.5638295e-05,0.00021841453,0.010197398,0.0016256665,0.0029309466,0.0010242997,0.0007785809,5.3993685e-05,Blues
./Data/genres_original/disco\disco.00013.wav,0.765439,0.11986516,0.00019306512,0.0008114635,0.079820715,0.019424414,0.002810122,0.003631721,0.0071033463,0.00090096437,Blues
./Data/genres_original/disco\disco.00014.wav,0.9944273,0.000103985934,3.085955e-05,6.475043e-06,0.003557479,0.001677196,0.000109209475,3.5111072e-05,5.1440307e-05,8.5688606e-07,Blues
./Data/genres_original/disco\disco.00015.wav,0.8238132,0.0024153863,0.004273096,0.00034975578,0.11994377,0.010219316,0.036233705,0.0009659715,0.0007161345,0.0010697191,Blues
./Data/genres_original/disco\disco.00016.wav,0.38266915,0.0023293972,0.0024600606,0.0013430819,0.41832516,0.020066705,0.16205539,0.0038080688,0.0033337413,0.0036092123,HipHop
./Data/genres_original/disco\disco.00017.wav,0.03607845,0.9604445,3.356061e-06,4.9370317e-07,5.2559142e-05,0.0028891233,0.0004138286,3.8069127e-05,4.934782e-05,3.021014e-05,Classical
./Data/genres_original/disco\disco.00018.wav,0.80683905,0.18423931,1.221975e-05,3.911437e-06,0.00090114813,0.0069075506,0.00037007817,0.00039508974,0.00027095014,6.0651957e-05,Blues
./Data/genres_original/disco\disco.00019.wav,0.00087826373,0.9456396,0.00010067125,3.1880394e-05,0.00011230144,0.04662059,0.0039179805,5.4048225e-05,0.00023622475,0.0024085518,Classical
./Data/genres_original/disco\disco.00020.wav,0.99745554,0.00076335546,6.03355e-05,1.7700809e-06,0.00021026726,0.0011909101,0.00029662138,1.6010385e-05,3.691467e-06,1.5873743e-06,Blues
./Data/genres_original/disco\disco.00021.wav,0.0022748334,0.9951722,4.219461e-07,6.676621e-08,9.316908e-06,0.002288853,0.00024101835,7.546253e-07,5.013041e-06,7.6264187e-06,Classical
./Data/genres_original/disco\disco.00022.wav,0.35397214,0.6404965,7.718659e-05,3.6792385e-06,0.00026212196,0.0028119343,0.0010690925,0.00043210658,0.00052084576,0.0003544686,Classical
./Data/genres_original/disco\disco.00023.wav,0.20999381,0.041621074,0.07217132,4.504266e-05,0.52732027,0.0989922,0.047304954,3.5622368e-05,0.00016385743,0.002351851,HipHop
./Data/genres_original/disco\disco.00024.wav,0.07013126,0.9207521,5.338704e-06,4.0948094e-06,0.00025668246,0.00712857,0.0006852976,0.00012572663,0.0008531854,5.7656784e-05,Classical
./Data/genres_original/disco\disco.00025.wav,0.98848253,0.00023602023,1.1849442e-06,2.1133726e-06,0.0058333767,0.0011061882,7.170629e-06,8.127523e-05,0.00424974,3.3635555e-07,Blues
./Data/genres_original/disco\disco.00026.wav,0.010932346,0.55120957,9.65521e-06,7.300267e-08,5.749283e-05,0.43772253,5.060142e-05,1.7458572e-07,1.7063125e-05,5.4461367e-07,Classical
./Data/genres_original/disco\disco.00027.wav,0.06798459,0.19076677,0.0002594954,0.00017344327,0.001991843,0.72930866,0.00019294617,5.8856433e-05,0.009207546,5.5810196e-05,Jazz
./Data/genres_original/disco\disco.00028.wav,0.8056059,0.14127077,0.00041349712,0.00011482071,0.017326739,0.028127952,0.0053254627,0.00073030824,0.0007803104,0.00030423157,Blues
./Data/genres_original/disco\disco.00029.wav,0.6999488,0.27475655,0.00014311698,7.6171695e-05,0.0035923487,0.0073764394,0.010167677,0.0020469707,0.0006064531,0.0012855262,Blues
